Grading at 01/24/2018:05:39:26.096826
For commit ID 24140c144710d8ee9b22c1ae229996f3c6358380
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 4 
Checking for field double contribution
Found on line 6, column 4 
Checking for field double rate_of_return
Found on line 7, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047100 |   370  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   213  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   398  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   209  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   406  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   212  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   402  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   230  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   374  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   212  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   388  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   214  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   375  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   227  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   404  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   220  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   370  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   225  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   380  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   209  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   384  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   385  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   207  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   400  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0005300 |   206  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0005300 |   378  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   204  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   391  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0001800 |   214  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0001800 |   408  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0045200 |   233  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0045200 |   377  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   206  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   396  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   207  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   370  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   209  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   403  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   222  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   371  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008300 |   207  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008300 |   376  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047300 |   223  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047300 |   408  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   206  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   401  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0047900 |   229  | Correct
 240 | 12708.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0047900 |   392  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   220  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   408  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   208  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   386  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   221  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   375  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   217  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   382  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   219  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   380  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049500 |   204  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049500 |   378  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009500 |   227  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009500 |   370  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   222  | Correct
 240 | 12708.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   377  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   218  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   400  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   221  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   386  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   232  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   376  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   225  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   397  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -3567.00 | 0.0000000 |   232  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -3567.00 | 0.0000000 |   405  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -3567.00 | 0.0046100 |   216  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -3567.00 | 0.0046100 |   375  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -6534.00 | 0.0003100 |   213  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -6534.00 | 0.0003100 |   409  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -6534.00 | 0.0045800 |   205  | Correct
 240 | 12708.04 | 3191.00 | 0.0026700 |   613  | -6534.00 | 0.0045800 |   380  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   213  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   381  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   223  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   378  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   213  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   406  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   225  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   390  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   223  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   398  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   212  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   378  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -6534.00 | 0.0000000 |   214  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -6534.00 | 0.0000000 |   378  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   220  | Correct
 240 | 12708.04 | 3191.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044300 |   409  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   209  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   377  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   215  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   374  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   220  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   390  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   231  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   393  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   233  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   405  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -3567.00 | 0.0044700 |   209  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -3567.00 | 0.0044700 |   398  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   213  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -6534.00 | 0.0043600 |   229  | Correct
 345 |     0.00 | 3627.00 | 0.0026700 |   609  | -6534.00 | 0.0043600 |   385  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   220  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   393  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   389  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   220  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   405  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   218  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   403  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   227  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   380  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   212  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   405  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -6534.00 | 0.0004400 |   222  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -6534.00 | 0.0004400 |   401  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -6534.00 | 0.0041500 |   205  | Correct
 345 |     0.00 | 3627.00 | 0.0056700 |   594  | -6534.00 | 0.0041500 |   373  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   393  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   225  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   375  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   211  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   376  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   232  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   376  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   233  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003300 |   391  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047900 |   232  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047900 |   377  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000500 |   231  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000500 |   399  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   219  | Correct
 345 |  8878.12 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   370  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   228  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   376  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   228  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   400  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   204  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   406  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   212  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   407  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002300 |   210  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002300 |   385  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049500 |   222  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049500 |   405  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   214  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   374  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045200 |   229  | Correct
 345 |  8878.12 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045200 |   375  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   221  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   400  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   218  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   402  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   214  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   408  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   225  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   404  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -3567.00 | 0.0004000 |   229  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -3567.00 | 0.0004000 |   384  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   224  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   374  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -6534.00 | 0.0006300 |   213  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -6534.00 | 0.0006300 |   371  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -6534.00 | 0.0042800 |   207  | Correct
 345 |  8878.12 | 3051.00 | 0.0026700 |   596  | -6534.00 | 0.0042800 |   406  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   230  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   387  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   224  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   391  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   228  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   400  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   216  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   370  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   608  | -3567.00 | 0.0001700 |   210  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   608  | -3567.00 | 0.0001700 |   377  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   215  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   400  | Correct
 345 |  8878.12 | 3051.00 | 0.0056700 |   608  | -6534.00 | 0.0003800 |   225  | Correct
